 οἱ μὲν βελτίους ποιοῦντες αὐτοὺς πάντες ἄνθρωποι εἶναι εἷς δέ τις ὁ διαφθείρων	plato
νῦν δέ ὡς ἔοικεν εἰ τριάκοντα μόναι μετέπεσον τῶν ψήφων ἀπεπεφεύγη ἄν	plato
 ἐκ ταυτησὶ δὴ τῆς ἐξετάσεως ὦ ἄνδρες Ἀθηναῖοι πολλαὶ μὲν ἀπέχθειαί μοι γεγόνασι καὶ οἷαι χαλεπώταται καὶ βαρύταται ὥστε πολλὰς διαβολὰς ἀπʼ αὐτῶν γεγονέναι ὄνομα δὲ τοῦτο λέγεσθαι σοφὸς εἶναι	plato
 ὑμεῖς δέ ὅπερ κατʼ ἀρχὰς ὑμᾶς παρῃτησάμην μέμνησθέ μοι μὴ θορυβεῖν ἐὰν ἐν τῷ εἰωθότι τρόπῳ τοὺς λόγους ποιῶμαι	plato
 ἀλλὰ γάρ ὦ Μέλητε ἱκανῶς ἐπιδείκνυσαι ὅτι οὐδεπώποτε ἐφρόντισας τῶν νέων καὶ σαφῶς ἀποφαίνεις τὴν σαυτοῦ ἀμέλειαν ὅτι οὐδέν σοι μεμέληκεν περὶ ὧν ἐμὲ εἰσάγεις	plato
 καὶ ἄλλους πολλοὺς ἐγὼ ἔχω ὑμῖν εἰπεῖν ὧν τινα ἐχρῆν μάλιστα μὲν ἐν τῷ ἑαυτοῦ λόγῳ παρασχέσθαι Μέλητον μάρτυρα	plato
ὥσπερ οὖν κατηγόρων τὴν ἀντωμοσίαν δεῖ ἀναγνῶναι αὐτῶν	plato
ἐγὼ δʼ οὖν καὶ αὐτὸς ὑπʼ αὐτῶν ὀλίγου ἐμαυτοῦ ἐπελαθόμην οὕτω πιθανῶς ἔλεγον	plato
καίτοι οὐκ αἰσχρόν σοι δοκεῖ εἶναι καὶ ἱκανὸν τεκμήριον οὗ δὴ ἐγὼ λέγω ὅτι σοι οὐδὲν μεμέληκεν	plato
οὐ γὰρ ἐμὸν ἐρῶ τὸν λόγον ὃν ἂν λέγω ἀλλʼ εἰς ἀξιόχρεων ὑμῖν τὸν λέγοντα ἀνοίσω	plato
εἰ δέ τις τῶν ἀρετῆς ἐφιεμένων ὠφελιμωτέρῳ τινὶ Σωκράτους συνεγένετο ἐκεῖνον ἐγὼ τὸν ἄνδρα ἀξιομακαριστότατον νομίζω	xenophon
 ὁρᾷς ὦ Μέλητε ὅτι σιγᾷς καὶ οὐκ ἔχεις εἰπεῖν	plato
 καὶ ἴστε δὴ οἷος ἦν Χαιρεφῶν ὡς σφοδρὸς ἐφʼ ὅτι ὁρμήσειεν	plato
ἄγε δὴ ἀκούσατε καὶ ἄλλα ἵνα ἔτι μᾶλλον οἱ βουλόμενοι ὑμῶν ἀπιστῶσι τῷ ἐμὲ τετιμῆσθαι ὑπὸ δαιμόνων	xenophon
πρῶτον μὲν γὰρ κελευόμενος ὑποτιμᾶσθαι οὔτε αὐτὸς ὑπετιμήσατο οὔτε τοὺς φίλους εἴασεν ἀλλὰ καὶ ἔλεγεν ὅτι τὸ ὑποτιμᾶσθαι ὁμολογοῦντος εἴη ἀδικεῖν	xenophon
ἐμοὶ δὲ τοῦτο ὡς ἐγώ φημι προστέτακται ὑπὸ τοῦ θεοῦ πράττειν καὶ ἐκ μαντείων καὶ ἐξ ἐνυπνίων καὶ παντὶ τρόπῳ ᾧπέρ τίς ποτε καὶ ἄλλη θεία μοῖρα ἀνθρώπῳ καὶ ὁτιοῦν προσέταξε πράττειν	plato
 εἰ γάρ τις ἀφικόμενος εἰς Ἅιδου ἀπαλλαγεὶς τουτωνὶ τῶν φασκόντων δικαστῶν εἶναι εὑρήσει τοὺς ὡς ἀληθῶς δικαστάς οἵπερ καὶ λέγονται ἐκεῖ δικάζειν Μίνως τε καὶ Ῥαδάμανθυς καὶ Αἰακὸς καὶ Τριπτόλεμος καὶ ἄλλοι ὅσοι τῶν ἡμιθέων δίκαιοι ἐγένοντο ἐν τῷ ἑαυτῶν βίῳ ἆρα φαύλη ἂν εἴη ἡ ἀποδημία	plato
 ἴσως οὖν ὑμῖν καὶ ταυτὶ λέγων παραπλησίως δοκῶ λέγειν ὥσπερ περὶ τοῦ οἴκτου καὶ τῆς ἀντιβολήσεως ἀπαυθαδιζόμενος	plato
αἰσχύνομαι οὖν ὑμῖν εἰπεῖν ὦ ἄνδρες τἀληθῆ	plato
ὡς δὲ τοῦτο οὕτως ἔχει πειράσομαι καὶ ὑμῖν ἐπιδεῖξαι	plato
καὶ δή ποτε καὶ εἰς Δελφοὺς ἐλθὼν ἐτόλμησε τοῦτο μαντεύσασθαικαί ὅπερ λέγω μὴ θορυβεῖτε ὦ ἄνδρεςἤρετο γὰρ δὴ εἴ τις ἐμοῦ εἴη σοφώτερος	plato
εὖ γὰρ ἴστε ὦ ἄνδρες Ἀθηναῖοι εἰ ἐγὼ πάλαι ἐπεχείρησα πράττειν τὰ πολιτικὰ πράγματα πάλαι ἂν ἀπολώλη καὶ οὔτʼ ἂν ὑμᾶς ὠφελήκη οὐδὲν οὔτʼ ἂν ἐμαυτόν	plato
ἔστιν ὅστις ἀνθρώπων ὦ Μέλητε ἀνθρώπεια μὲν νομίζει πράγματʼ εἶναι ἀνθρώπους δὲ οὐ νομίζει	plato
 μετὰ γὰρ τοὺς πολιτικοὺς ᾖα ἐπὶ τοὺς ποιητὰς τούς τε τῶν τραγῳδιῶν καὶ τοὺς τῶν διθυράμβων καὶ τοὺς ἄλλους ὡς ἐνταῦθα ἐπʼ αὐτοφώρῳ καταληψόμενος ἐμαυτὸν ἀμαθέστερον ἐκείνων ὄντα	plato
καὶ οὕτω καταφρονεῖς τῶνδε καὶ οἴει αὐτοὺς ἀπείρους γραμμάτων εἶναι ὥστε οὐκ εἰδέναι ὅτι τὰ Ἀναξαγόρου βιβλία τοῦ Κλαζομενίου γέμει τούτων τῶν λόγων	plato
τοῦτʼ ἔστιν ὅ μοι ἐναντιοῦται τὰ πολιτικὰ πράττειν καὶ παγκάλως γέ μοι δοκεῖ ἐναντιοῦσθαι	plato
ἢ αὖ Ὀρφεῖ συγγενέσθαι καὶ Μουσαίῳ καὶ Ἡσιόδῳ καὶ Ὁμήρῳ ἐπὶ πόσῳ ἄν τις δέξαιτʼ ἂν ὑμῶν	plato
φημὶ γάρ ὦ ἄνδρες οἳ ἐμὲ ἀπεκτόνατε τιμωρίαν ὑμῖν ἥξειν εὐθὺς μετὰ τὸν ἐμὸν θάνατον πολὺ χαλεπωτέραν νὴ Δία ἢ οἵαν ἐμὲ ἀπεκτόνατε	plato
οἱ γὰρ ἀκούοντες ἡγοῦνται τοὺς ταῦτα ζητοῦντας οὐδὲ θεοὺς νομίζειν	plato
πάντως οὐ δήπου τούτου γε ἕνεκα οἱ ἐκεῖ ἀποκτείνουσι	plato
 ἀλλʼ ὦ ἄνδρες Ἀθηναῖοι ταὐτόν μοι ἔδοξαν ἔχειν ἁμάρτημα ὅπερ καὶ οἱ ποιηταὶ καὶ οἱ ἀγαθοὶ δημιουργοίδιὰ τὸ τὴν τέχνην καλῶς ἐξεργάζεσθαι ἕκαστος ἠξίου καὶ τἆλλα τὰ μέγιστα σοφώτατος εἶναικαὶ αὐτῶν αὕτη ἡ πλημμέλεια ἐκείνην τὴν σοφίαν ἀποκρύπτειν	plato
οὐκοῦν εἴπερ δαίμονας ἡγοῦμαι ὡς σὺ φῄς εἰ μὲν θεοί τινές εἰσιν οἱ δαίμονες τοῦτʼ ἂν εἴη ὃ ἐγώ φημί σε αἰνίττεσθαι καὶ χαριεντίζεσθαι θεοὺς οὐχ ἡγούμενον φάναι με θεοὺς αὖ ἡγεῖσθαι πάλιν ἐπειδήπερ γε δαίμονας ἡγοῦμαι	plato
 ἀλλὰ μέντοι καὶ τὸ προειδέναι γε τὸν θεὸν τὸ μέλλον καὶ τὸ προσημαίνειν ᾧ βούλεται καὶ τοῦτο ὥσπερ ἐγώ φημι οὕτω πάντες καὶ λέγουσι καὶ νομίζουσιν	xenophon
καὶ ἴσως μὲν δόξω τισὶν ὑμῶν παίζειν	plato
 νῦν δὲ εἰ ἔτι προβήσεται ἡ ἡλικία οἶδʼ ὅτι ἀνάγκη ἔσται τὰ τοῦ γήρως ἐπιτελεῖσθαι καὶ ὁρᾶν τε χεῖρον καὶ ἀκούειν ἧττον καὶ δυσμαθέστερον εἶναι καὶ ὧν ἔμαθον ἐπιλησμονέστερον	xenophon
ἐμοὶ δὲ οὔτε ἐξιόντι ἕωθεν οἴκοθεν ἠναντιώθη τὸ τοῦ θεοῦ σημεῖον οὔτε ἡνίκα ἀνέβαινον ἐνταυθοῖ ἐπὶ τὸ δικαστήριον οὔτε ἐν τῷ λόγῳ οὐδαμοῦ μέλλοντί τι ἐρεῖν	plato
πρὸς δὲ τούτοις οἱ νέοι μοι ἐπακολουθοῦντεςοἷς μάλιστα σχολή ἐστιν οἱ τῶν πλουσιωτάτωναὐτόματοι χαίρουσιν ἀκούοντες ἐξεταζομένων τῶν ἀνθρώπων καὶ αὐτοὶ πολλάκις ἐμὲ μιμοῦνται εἶτα ἐπιχειροῦσιν ἄλλους ἐξετάζειν	plato
ἐμοὶ μὲν οὖν δοκεῖ θεοφιλοῦς μοίρας τετυχηκέναι	xenophon
μὴ οὖν ἀξιοῦτέ με ὦ ἄνδρες Ἀθηναῖοι τοιαῦτα δεῖν πρὸς ὑμᾶς πράττειν ἃ μήτε ἡγοῦμαι καλὰ εἶναι μήτε δίκαια μήτε ὅσια ἄλλως τε μέντοι νὴ Δία πάντως καὶ ἀσεβείας φεύγοντα ὑπὸ Μελήτου τουτουΐ	plato
 λέγω δὲ καὶ τόδε πρὸς τοὺς αὐτοὺς τούτους	plato
μέλλω γὰρ ὑμᾶς διδάξειν ὅθεν μοι ἡ διαβολὴ γέγονεν	plato
πρὸς αὐτῶν τοίνυν ὦ Μέλητε τούτων τῶν θεῶν ὧν νῦν ὁ λόγος ἐστίν εἰπὲ ἔτι σαφέστερον καὶ ἐμοὶ καὶ τοῖς ἀνδράσιν τουτοισί	plato
καίτοι οὐ ταύτῃ τῇ διανοίᾳ κατεψηφίζοντό μου καὶ κατηγόρουν ἀλλʼ οἰόμενοι βλάπτειν	plato
δῆλον γὰρ ὅτι ἐὰν μάθω παύσομαι ὅ γε ἄκων ποιῶ	plato
 εἰ δʼ αὖ οἷον ἀποδημῆσαί ἐστιν ὁ θάνατος ἐνθένδε εἰς ἄλλον τόπον καὶ ἀληθῆ ἐστιν τὰ λεγόμενα ὡς ἄρα ἐκεῖ εἰσι πάντες οἱ τεθνεῶτες τί μεῖζον ἀγαθὸν τούτου εἴη ἄν ὦ ἄνδρες δικασταί	plato
καὶ ἐπειδάν τις αὐτοὺς ἐρωτᾷ ὅτι ποιῶν καὶ ὅτι διδάσκων ἔχουσι μὲν οὐδὲν εἰπεῖν ἀλλʼ ἀγνοοῦσιν ἵνα δὲ μὴ δοκῶσιν ἀπορεῖν τὰ κατὰ πάντων τῶν φιλοσοφούντων πρόχειρα ταῦτα λέγουσιν ὅτι τὰ μετέωρα καὶ τὰ ὑπὸ γῆς καὶ θεοὺς μὴ νομίζειν καὶ τὸν ἥττω λόγον κρείττω ποιεῖν	plato
 ἐγὼ γάρ ὦ ἄνδρες Ἀθηναῖοι ἄλλην μὲν ἀρχὴν οὐδεμίαν πώποτε ἦρξα ἐν τῇ πόλει ἐβούλευσα δέ	plato
ἀλλὰ ταὐτόν μοί ἐστιν ὅπερ νυνδὴ ἔλεγον	plato
 ἀλλʼ οὐδὲ μέντοι ὅτι ἀδίκως ἀποθνῄσκω διὰ τοῦτο μεῖον φρονητέον	xenophon
 οὐδὲν γὰρ ἄλλο πράττων ἐγὼ περιέρχομαι ἢ πείθων ὑμῶν καὶ νεωτέρους καὶ πρεσβυτέρους μήτε σωμάτων ἐπιμελεῖσθαι μήτε χρημάτων πρότερον μηδὲ οὕτω σφόδρα ὡς τῆς ψυχῆς ὅπως ὡς ἀρίστη ἔσται λέγων ὅτι οὐκ ἐκ χρημάτων ἀρετὴ γίγνεται ἀλλʼ ἐξ ἀρετῆς χρήματα καὶ τὰ ἄλλα ἀγαθὰ τοῖς ἀνθρώποις ἅπαντα καὶ ἰδίᾳ καὶ δημοσίᾳ	plato
οὐ γὰρ δὴ καὶ στρατηγοὺς αἱρεῖσθε καὶ πρὸ πατέρων καὶ πρὸ ἀδελφῶν καὶ ναὶ μὰ Δία γε ὑμεῖς πρὸ ὑμῶν αὐτῶν οὓς ἂν ἡγῆσθε περὶ τῶν πολεμικῶν φρονιμωτάτους εἶναι	xenophon
ὁμολογῶ φάναι τὸν Σωκράτην περί γε παιδείας	xenophon
 καὶ νῦν ἐγὼ μὲν ἅτε βραδὺς ὢν καὶ πρεσβύτης ὑπὸ τοῦ βραδυτέρου ἑάλων οἱ δʼ ἐμοὶ κατήγοροι ἅτε δεινοὶ καὶ ὀξεῖς ὄντες ὑπὸ τοῦ θάττονος τῆς κακίας	plato
οὐχ οὕτως ἔχει ὦ Μέλητε καὶ περὶ ἵππων καὶ τῶν ἄλλων ἁπάντων ζῴων	plato
οὕτω γὰρ ἔχει ὦ ἄνδρες Ἀθηναῖοι τῇ ἀληθείᾳ	plato
 ἐγὼ γὰρ οὐ δύναμαι μαθεῖν πότερον λέγεις διδάσκειν με νομίζειν εἶναί τινας θεούςκαὶ αὐτὸς ἄρα νομίζω εἶναι θεοὺς καὶ οὐκ εἰμὶ τὸ παράπαν ἄθεος οὐδὲ ταύτῃ ἀδικῶ οὐ μέντοι οὕσπερ γε ἡ πόλις ἀλλὰ ἑτέρους καὶ τοῦτʼ ἔστιν ὅ μοι ἐγκαλεῖς ὅτι ἑτέρους ἢ παντάπασί με φῂς οὔτε αὐτὸν νομίζειν θεοὺς τούς τε ἄλλους ταῦτα διδάσκειν	plato
σὺ δὲ εἰπὲ εἴ τινα οἶσθα ὑπʼ ἐμοῦ γεγενημένον ἢ ἐξ εὐσεβοῦς ἀνόσιον ἢ ἐκ σώφρονος ὑβριστὴν ἢ ἐξ εὐδιαίτου πολυδάπανον ἢ ἐκ μετριοπότου οἰνόφλυγα ἢ ἐκ φιλοπόνου μαλακὸν ἢ ἄλλης πονηρᾶς ἡδονῆς ἡττημένον	xenophon
ὅπως δὲ σύ τινα πείθοις ἂν καὶ σμικρὸν νοῦν ἔχοντα ἀνθρώπων ὡς οὐ τοῦ αὐτοῦ ἔστιν καὶ δαιμόνια καὶ θεῖα ἡγεῖσθαι καὶ αὖ τοῦ αὐτοῦ μήτε δαίμονας μήτε θεοὺς μήτε ἥρωας οὐδεμία μηχανή ἐστιν	plato
καὶ ἄλλαι μηχαναὶ πολλαί εἰσιν ἐν ἑκάστοις τοῖς κινδύνοις ὥστε διαφεύγειν θάνατον ἐάν τις τολμᾷ πᾶν ποιεῖν καὶ λέγειν	plato
ἐγὼ μὲν γὰρ πολλάκις ἐθέλω τεθνάναι εἰ ταῦτʼ ἔστιν ἀληθῆ	plato
καὶ χαλεπώτεροι ἔσονται ὅσῳ νεώτεροί εἰσιν καὶ ὑμεῖς μᾶλλον ἀγανακτήσετε	plato
ἐγὼ δὲ δὴ τίνος ὑμῖν ἀντιτιμήσομαι ὦ ἄνδρες Ἀθηναῖοι	plato
ὁρᾶτε γὰρ δὴ τὴν ἡλικίαν ὅτι πόρρω ἤδη ἐστὶ τοῦ βίου θανάτου δὲ ἐγγύς	plato
 Σωκράτους δὲ ἄξιόν μοι δοκεῖ εἶναι μεμνῆσθαι καὶ ὡς ἐπειδὴ ἐκλήθη εἰς τὴν δίκην ἐβουλεύσατο περί τε τῆς ἀπολογίας καὶ τῆς τελευτῆς τοῦ βίου	xenophon
τίνα δὲ ἀνθρώπων ἐλευθεριώτερον ὃς παρʼ οὐδενὸς οὔτε δῶρα οὔτε μισθὸν δέχομαι	xenophon
ἀλλὰ μέντοι εἰ μὲν ἀγαθῶν ἐπιρρεόντων προαπόλλυμαι δῆλον ὅτι ἐμοὶ καὶ τοῖς ἐμοῖς εὔνοις λυπητέον	xenophon
τὸν δὲ τὸ μὲν πρῶτον ἀποκρίνασθαι	xenophon
 ἴσως δέ τοι φάναι αὐτόν καὶ ὁ θεὸς διʼ εὐμένειαν προξενεῖ μοι οὐ μόνον τὸ ἐν καιρῷ τῆς ἡλικίας καταλῦσαι τὸν βίον ἀλλὰ καὶ τὸ ᾗ ῥᾷστα	xenophon
οὐχ οἱ μὲν πονηροὶ κακόν τι ἐργάζονται τοὺς ἀεὶ ἐγγυτάτω αὑτῶν ὄντας οἱ δʼ ἀγαθοὶ ἀγαθόν τι	plato
ὁπότεροι δὲ ἡμῶν ἔρχονται ἐπὶ ἄμεινον πρᾶγμα ἄδηλον παντὶ πλὴν ἢ τῷ θεῷ	plato
ἀλλά μοι ὦ ἄνδρες παραμείνατε τοσοῦτον χρόνον	plato
ἦ καὶ περὶ ἵππους οὕτω σοι δοκεῖ ἔχειν	plato
ἔτι δὲ ἡμῖν εἰπέ ὦ πρὸς Διὸς Μέλητε πότερόν ἐστιν οἰκεῖν ἄμεινον ἐν πολίταις χρηστοῖς ἢ πονηροῖς	plato
οὗ ἄν τις ἑαυτὸν τάξῃ ἡγησάμενος βέλτιστον εἶναι ἢ ὑπʼ ἄρχοντος ταχθῇ ἐνταῦθα δεῖ ὡς ἐμοὶ δοκεῖ μένοντα κινδυνεύειν μηδὲν ὑπολογιζόμενον μήτε θάνατον μήτε ἄλλο μηδὲν πρὸ τοῦ αἰσχροῦ	plato
περὶ δὲ ὑγιείας τοῖς ἰατροῖς μᾶλλον οἱ ἄνθρωποι πείθονται ἢ τοῖς γονεῦσι	xenophon
ἄλλο τι ἢ περὶ πλείστου ποιῇ ὅπως ὡς βέλτιστοι οἱ νεώτεροι ἔσονται	plato
θαυμαστὰ λέγεις τὸν δʼ αὖ ἀποκρίνασθαι	xenophon
οὐδὲ γὰρ ἂν ἄλλος ἀνθρώπων οὐδείς	plato
μέλλω γὰρ οὖν ἄττα ὑμῖν ἐρεῖν καὶ ἄλλα ἐφʼ οἷς ἴσως βοήσεσθε	plato
τί οὖν πρέπει ἀνδρὶ πένητι εὐεργέτῃ δεομένῳ ἄγειν σχολὴν ἐπὶ τῇ ὑμετέρᾳ παρακελεύσει	plato
 ἴσως ἂν οὖν δόξειεν ἄτοπον εἶναι ὅτι δὴ ἐγὼ ἰδίᾳ μὲν ταῦτα συμβουλεύω περιιὼν καὶ πολυπραγμονῶ δημοσίᾳ δὲ οὐ τολμῶ ἀναβαίνων εἰς τὸ πλῆθος τὸ ὑμέτερον συμβουλεύειν τῇ πόλει	plato
καὶ ὀμώμοκεν οὐ χαριεῖσθαι οἷς ἂν δοκῇ αὐτῷ ἀλλὰ δικάσειν κατὰ τοὺς νόμους	plato
εἰ δὲ δαιμόνια νομίζω καὶ δαίμονας δήπου πολλὴ ἀνάγκη νομίζειν μέ ἐστιν	plato
διασκοπῶν οὖν τοῦτονὀνόματι γὰρ οὐδὲν δέομαι λέγειν ἦν δέ τις τῶν πολιτικῶν πρὸς ὃν ἐγὼ σκοπῶν τοιοῦτόν τι ἔπαθον ὦ ἄνδρες Ἀθηναῖοι καὶ διαλεγόμενος αὐτῷἔδοξέ μοι οὗτος ὁ ἀνὴρ δοκεῖν μὲν εἶναι σοφὸς ἄλλοις τε πολλοῖς ἀνθρώποις καὶ μάλιστα ἑαυτῷ εἶναι δʼ οὔ	plato
 καὶ ἐὰν ταῦτα ποιῆτε δίκαια πεπονθὼς ἐγὼ ἔσομαι ὑφʼ ὑμῶν αὐτός τε καὶ οἱ ὑεῖς	plato
τοιοῦτόν τί μοι ἐφάνησαν πάθος καὶ οἱ ποιηταὶ πεπονθότες καὶ ἅμα ᾐσθόμην αὐτῶν διὰ τὴν ποίησιν οἰομένων καὶ τἆλλα σοφωτάτων εἶναι ἀνθρώπων ἃ οὐκ ἦσαν	plato
 δεινόν τἂν εἴη καὶ ὡς ἀληθῶς τότʼ ἄν με δικαίως εἰσάγοι τις εἰς δικαστήριον ὅτι οὐ νομίζω θεοὺς εἶναι ἀπειθῶν τῇ μαντείᾳ καὶ δεδιὼς θάνατον καὶ οἰόμενος σοφὸς εἶναι οὐκ ὤν	plato
 ταῦτα γάρ ὦ ἄνδρες Ἀθηναῖοι οὔτε ὑμᾶς χρὴ ποιεῖν τοὺς δοκοῦντας καὶ ὁπῃοῦν τι εἶναι οὔτʼ ἂν ἡμεῖς ποιῶμεν ὑμᾶς ἐπιτρέπειν ἀλλὰ τοῦτο αὐτὸ ἐνδείκνυσθαι ὅτι πολὺ μᾶλλον καταψηφιεῖσθε τοῦ τὰ ἐλεινὰ ταῦτα δράματα εἰσάγοντος καὶ καταγέλαστον τὴν πόλιν ποιοῦντος ἢ τοῦ ἡσυχίαν ἄγοντος	plato
ὑπολάβοι ἂν οὖν τις ὑμῶν ἴσως	plato
Χαιρεφῶντος γάρ ποτε ἐπερωτῶντος ἐν Δελφοῖς περὶ ἐμοῦ πολλῶν παρόντων ἀνεῖλεν ὁ Ἀπόλλων μηδένα εἶναι ἀνθρώπων ἐμοῦ μήτε ἐλευθεριώτερον μήτε δικαιότερον μήτε σωφρονέστερον	xenophon
 καὶ τούτων ὑμῖν ἔσονται πολλοὶ μάρτυρες	plato
 ὃ δὲ πάντων ἀλογώτατον ὅτι οὐδὲ τὰ ὀνόματα οἷόν τε αὐτῶν εἰδέναι καὶ εἰπεῖν πλὴν εἴ τις κωμῳδοποιὸς τυγχάνει ὤν	plato
τούτων γὰρ ἕκαστος ὦ ἄνδρες οἷός τʼ ἐστὶν ἰὼν εἰς ἑκάστην τῶν πόλεων τοὺς νέουςοἷς ἔξεστι τῶν ἑαυτῶν πολιτῶν προῖκα συνεῖναι ᾧ ἂν βούλωνταιτούτους πείθουσι τὰς ἐκείνων συνουσίας ἀπολιπόντας σφίσιν συνεῖναι χρήματα διδόντας καὶ χάριν προσειδέναι	plato
μὴ θορυβεῖτε ὦ ἄνδρες Ἀθηναῖοι ἀλλʼ ἐμμείνατέ μοι οἷς ἐδεήθην ὑμῶν μὴ θορυβεῖν ἐφʼ οἷς ἂν λέγω ἀλλʼ ἀκούειν	plato
ἴσως με οἴεσθε ὦ ἄνδρες Ἀθηναῖοι ἀπορίᾳ λόγων ἑαλωκέναι τοιούτων οἷς ἂν ὑμᾶς ἔπεισα εἰ ᾤμην δεῖν ἅπαντα ποιεῖν καὶ λέγειν ὥστε ἀποφυγεῖν τὴν δίκην	plato
ὅτι δὲ οὕτως ἐγίγνωσκε καταδηλότερον ἐγένετο ἐπειδὴ καὶ ἡ δίκη κατεψηφίσθη	xenophon
νῦν γὰρ τοῦτο εἴργασθε οἰόμενοι μὲν ἀπαλλάξεσθαι τοῦ διδόναι ἔλεγχον τοῦ βίου τὸ δὲ ὑμῖν πολὺ ἐναντίον ἀποβήσεται ὡς ἐγώ φημι	plato
 οὐ πολλοῦ γʼ ἕνεκα χρόνου ὦ ἄνδρες Ἀθηναῖοι ὄνομα ἕξετε καὶ αἰτίαν ὑπὸ τῶν βουλομένων τὴν πόλιν λοιδορεῖν ὡς Σωκράτη ἀπεκτόνατε ἄνδρα σοφόνφήσουσι γὰρ δὴ σοφὸν εἶναι εἰ καὶ μή εἰμι οἱ βουλόμενοι ὑμῖν ὀνειδίζειν εἰ γοῦν περιεμείνατε ὀλίγον χρόνον ἀπὸ τοῦ αὐτομάτου ἂν ὑμῖν τοῦτο ἐγένετο	plato
εἰ γὰρ τοῦτο διεπραξάμην δῆλον ὅτι ἡτοιμασάμην ἂν ἀντὶ τοῦ ἤδη λῆξαι τοῦ βίου ἢ νόσοις ἀλγυνόμενος τελευτῆσαι ἢ γήρᾳ εἰς ὃ πάντα τὰ χαλεπὰ συρρεῖ καὶ μάλα ἔρημα τῶν εὐφροσυνῶν	xenophon
 ἔοικεν γὰρ ὥσπερ αἴνιγμα συντιθέντι διαπειρωμένῳ ἆρα γνώσεται Σωκράτης ὁ σοφὸς δὴ ἐμοῦ χαριεντιζομένου καὶ ἐναντίʼ ἐμαυτῷ λέγοντος ἢ ἐξαπατήσω αὐτὸν καὶ τοὺς ἄλλους τοὺς ἀκούοντας	plato
νῦν δὲ οὐδαμοῦ περὶ ταύτην τὴν πρᾶξιν οὔτʼ ἐν ἔργῳ οὐδενὶ οὔτʼ ἐν λόγῳ ἠναντίωταί μοι	plato
οἶδʼ ὅτι καὶ ἐμοὶ μαρτυρήσεται ὑπό τε τοῦ ἐπιόντος καὶ ὑπὸ τοῦ παρεληλυθότος χρόνου ὅτι ἠδίκησα μὲν οὐδένα πώποτε οὐδὲ πονηρότερον ἐποίησα εὐηργέτουν δὲ τοὺς ἐμοὶ διαλεγομένους προῖκα διδάσκων ὅ τι ἐδυνάμην ἀγαθόν	xenophon
 ἐρρήθη μὲν δῆλον ὅτι τούτων πλείω ὑπό τε αὐτοῦ καὶ τῶν συναγορευόντων φίλων αὐτῷ	xenophon
τὸ δʼ ἐμὲ μὲν μηδʼ ὑφʼ ἑνὸς ἀπαιτεῖσθαι εὐεργεσίας ἐμοὶ δὲ πολλοὺς ὁμολογεῖν χάριτας ὀφείλειν	xenophon
 καὶ φαίνεται τοῦτον λέγειν τὸν Σωκράτη προσκεχρῆσθαι δὲ τῷ ἐμῷ ὀνόματι ἐμὲ παράδειγμα ποιούμενος ὥσπερ ἂν εἰ εἴποι ὅτι οὗτος ὑμῶν ὦ ἄνθρωποι σοφώτατός ἐστιν ὅστις ὥσπερ Σωκράτης ἔγνωκεν ὅτι οὐδενὸς ἄξιός ἐστι τῇ ἀληθείᾳ πρὸς σοφίαν	plato
νῦν οὖν ὦ ἄνδρες Ἀθηναῖοι πολλοῦ δέω ἐγὼ ὑπὲρ ἐμαυτοῦ ἀπολογεῖσθαι ὥς τις ἂν οἴοιτο ἀλλὰ ὑπὲρ ὑμῶν μή τι ἐξαμάρτητε περὶ τὴν τοῦ θεοῦ δόσιν ὑμῖν ἐμοῦ καταψηφισάμενοι	plato
ἐγὼ δὲ διδάσκαλος μὲν οὐδενὸς πώποτʼ ἐγενόμην	plato
 τάχα δʼ ἄν τις ὑμῶν ἀγανακτήσειεν ἀναμνησθεὶς ἑαυτοῦ εἰ ὁ μὲν καὶ ἐλάττω τουτουῒ τοῦ ἀγῶνος ἀγῶνα ἀγωνιζόμενος ἐδεήθη τε καὶ ἱκέτευσε τοὺς δικαστὰς μετὰ πολλῶν δακρύων παιδία τε αὑτοῦ ἀναβιβασάμενος ἵνα ὅτι μάλιστα ἐλεηθείη καὶ ἄλλους τῶν οἰκείων καὶ φίλων πολλούς ἐγὼ δὲ οὐδὲν ἄρα τούτων ποιήσω καὶ ταῦτα κινδυνεύων ὡς ἂν δόξαιμι τὸν ἔσχατον κίνδυνον	plato
καὶ τοῦτʼ ἔστιν ὃ ἐμὲ αἱρεῖ ἐάνπερ αἱρῇ οὐ Μέλητος οὐδὲ Ἄνυτος ἀλλʼ ἡ τῶν πολλῶν διαβολή τε καὶ φθόνος	plato
καὶ γὰρ οἱ φθόγγοις οἰωνῶν καὶ οἱ φήμαις ἀνθρώπων χρώμενοι φωναῖς δήπου τεκμαίρονται	xenophon
 ἀλλʼ οὐ τοῦτο ἐρωτῶ ὦ βέλτιστε ἀλλὰ τίς ἄνθρωπος ὅστις πρῶτον καὶ αὐτὸ τοῦτο οἶδε τοὺς νόμους	plato
 ἐγὼ γοῦν καὶ αὐτὸς ἐκαλλυνόμην τε καὶ ἡβρυνόμην ἂν εἰ ἠπιστάμην ταῦτα	plato
